PLAYER_ID|PLAYER_NAME|TEAM_ID|TEAM_ABBREVIATION|FGA
203932|Aaron Gordon|1610612753|ORL|727
201143|Al Horford|1610612738|BOS|489
202329|Al-Farouq Aminu|1610612757|POR|409
202692|Alec Burks|1610612758|SAC|460
203458|Alex Len|1610612737|ATL|423
203459|Allen Crabbe|1610612751|BKN|285
1629019|Allonzo Trier|1610612752|NYK|383
203083|Andre Drummond|1610612765|DET|733
2738|Andre Iguodala|1610612744|GSW|226
203952|Andrew Wiggins|1610612750|MIN|850
1627790|Ante Zizic|1610612739|CLE|210
203076|Anthony Davis|1610612740|NOP|888
1628469|Antonio Blakeney|1610612741|CHI|284
203085|Austin Rivers|1610612745|HOU|426
202340|Avery Bradley|1610612763|MEM|463
1628389|Bam Adebayo|1610612748|MIA|292
1627732|Ben Simmons|1610612755|PHI|673
201933|Blake Griffin|1610612765|DET|1002
1626171|Bobby Portis|1610612764|WAS|327
203992|Bogdan Bogdanovic|1610612758|SAC|582
202711|Bojan Bogdanovic|1610612754|IND|708
203078|Bradley Beal|1610612764|WAS|1134
1627742|Brandon Ingram|1610612747|LAL|622
201572|Brook Lopez|1610612749|MIL|546
1628971|Bruce Brown|1610612765|DET|231
1627854|Bryn Forbes|1610612759|SAS|592
1627741|Buddy Hield|1610612758|SAC|913
203468|CJ McCollum|1610612757|POR|1006
101139|CJ Miles|1610612763|MEM|235
1626166|Cameron Payne|1610612739|CLE|223
1627747|Caris LeVert|1610612751|BKN|240
1626224|Cedi Osman|1610612739|CLE|562
1628990|Chandler Hutchison|1610612741|CHI|209
101108|Chris Paul|1610612745|HOU|420
203991|Clint Capela|1610612745|HOU|499
203469|Cody Zeller|1610612766|CHA|265
1629012|Collin Sexton|1610612739|CLE|818
202709|Cory Joseph|1610612754|IND|400
1626156|D'Angelo Russell|1610612751|BKN|1041
201571|D.J. Augustin|1610612753|ORL|452
203081|Damian Lillard|1610612757|POR|1080
1628422|Damyean Dotson|1610612752|NYK|408
201568|Danilo Gallinari|1610612746|LAC|602
201980|Danny Green|1610612761|TOR|453
203957|Dante Exum|1610612762|UTA|234
203967|Dario Saric|1610612750|MIN|467
203121|Darius Miller|1610612740|NOP|370
201954|Darren Collison|1610612754|IND|482
202722|Davis Bertans|1610612759|SAS|305
1628368|De'Aaron Fox|1610612758|SAC|750
201599|DeAndre Jordan|1610612752|NYK|367
1627761|DeAndre' Bembry|1610612737|ATL|434
201942|DeMar DeRozan|1610612759|SAS|966
201960|DeMarre Carroll|1610612751|BKN|404
1629028|Deandre Ayton|1610612756|PHX|657
1626153|Delon Wright|1610612763|MEM|315
203471|Dennis Schroder|1610612760|OKC|752
1628372|Dennis Smith Jr.|1610612752|NYK|460
202324|Derrick Favors|1610612762|UTA|434
1627884|Derrick Jones Jr.|1610612748|MIA|203
201565|Derrick Rose|1610612750|MIN|612
1628401|Derrick White|1610612759|SAS|334
1626164|Devin Booker|1610612756|PHX|828
2734|Devin Harris|1610612742|DAL|224
203473|Dewayne Dedmon|1610612737|ATL|385
1627734|Domantas Sabonis|1610612754|IND|515
1628378|Donovan Mitchell|1610612762|UTA|1040
1627827|Dorian Finney-Smith|1610612742|DAL|365
203926|Doug McDermott|1610612754|IND|269
203110|Draymond Green|1610612744|GSW|271
203939|Dwight Powell|1610612742|DAL|283
2548|Dwyane Wade|1610612748|MIA|564
202734|E'Twaun Moore|1610612740|NOP|486
202334|Ed Davis|1610612751|BKN|224
1629059|Elie Okobo|1610612756|PHX|237
1626144|Emmanuel Mudiay|1610612752|NYK|483
202683|Enes Kanter|1610612752|NYK|468
202339|Eric Bledsoe|1610612749|MIL|689
201569|Eric Gordon|1610612745|HOU|651
101141|Ersan Ilyasova|1610612749|MIL|247
203095|Evan Fournier|1610612753|ORL|765
202323|Evan Turner|1610612757|POR|380
1628402|Frank Jackson|1610612740|NOP|238
1628373|Frank Ntilikina|1610612752|NYK|275
1627832|Fred VanVleet|1610612761|TOR|469
1627788|Furkan Korkmaz|1610612755|PHI|234
202066|Garrett Temple|1610612746|LAC|403
203914|Gary Harris|1610612743|DEN|409
201588|George Hill|1610612749|MIL|277
101123|Gerald Green|1610612745|HOU|433
203507|Giannis Antetokounmpo|1610612749|MIL|914
202330|Gordon Hayward|1610612738|BOS|479
203476|Gorgui Dieng|1610612750|MIN|251
203084|Harrison Barnes|1610612758|SAC|754
1628385|Harry Giles III|1610612758|SAC|236
202355|Hassan Whiteside|1610612748|MIA|504
202697|Iman Shumpert|1610612745|HOU|365
202397|Ish Smith|1610612765|DET|250
1627826|Ivica Zubac|1610612746|LAC|212
200826|J.J. Barea|1610612742|DAL|385
200755|JJ Redick|1610612755|PHI|740
203210|JaMychal Green|1610612746|LAC|324
201580|JaVale McGee|1610612747|LAL|406
203953|Jabari Parker|1610612764|WAS|503
203109|Jae Crowder|1610612762|UTA|555
1626143|Jahlil Okafor|1610612740|NOP|218
1627774|Jake Layman|1610612757|POR|277
1628973|Jalen Brunson|1610612742|DAL|301
2037|Jamal Crawford|1610612756|PHX|295
1627750|Jamal Murray|1610612743|DEN|816
203516|James Ennis III|1610612755|PHI|222
201935|James Harden|1610612745|HOU|1316
201949|James Johnson|1610612748|MIA|287
1628991|Jaren Jackson Jr.|1610612763|MEM|589
1628386|Jarrett Allen|1610612751|BKN|430
1627759|Jaylen Brown|1610612738|BOS|573
1628369|Jayson Tatum|1610612738|BOS|777
201145|Jeff Green|1610612764|WAS|509
201952|Jeff Teague|1610612750|MIN|331
203924|Jerami Grant|1610612760|OKC|523
203087|Jeremy Lamb|1610612766|CHA|678
202391|Jeremy Lin|1610612761|TOR|393
202710|Jimmy Butler|1610612755|PHI|643
203925|Joe Harris|1610612751|BKN|543
204060|Joe Ingles|1610612762|UTA|549
203954|Joel Embiid|1610612755|PHI|1002
1628381|John Collins|1610612737|ATL|556
202322|John Wall|1610612764|WAS|552
201973|Jonas Jerebko|1610612744|GSW|274
202685|Jonas Valanciunas|1610612763|MEM|284
1628371|Jonathan Isaac|1610612753|ORL|410
203613|Jonathon Simmons|1610612755|PHI|292
203903|Jordan Clarkson|1610612739|CLE|854
1628404|Josh Hart|1610612747|LAL|402
1628367|Josh Jackson|1610612756|PHX|604
1629006|Josh Okogie|1610612750|MIN|346
1626196|Josh Richardson|1610612748|MIA|788
201950|Jrue Holiday|1610612740|NOP|1017
1627823|Juancho Hernangomez|1610612743|DEN|290
203944|Julius Randle|1610612740|NOP|705
203200|Justin Holiday|1610612763|MEM|572
1628382|Justin Jackson|1610612742|DAL|309
1626159|Justise Winslow|1610612748|MIA|574
203994|Jusuf Nurkic|1610612757|POR|631
1626157|Karl-Anthony Towns|1610612750|MIN|935
202695|Kawhi Leonard|1610612761|TOR|809
203482|Kelly Olynyk|1610612748|MIA|345
1626162|Kelly Oubre Jr.|1610612756|PHX|650
202689|Kemba Walker|1610612766|CHA|1140
203145|Kent Bazemore|1610612737|ATL|476
203484|Kentavious Caldwell-Pope|1610612747|LAL|464
201142|Kevin Durant|1610612744|GSW|1074
1628989|Kevin Huerter|1610612737|ATL|443
1628995|Kevin Knox|1610612752|NYK|618
1626172|Kevon Looney|1610612744|GSW|264
203114|Khris Middleton|1610612749|MIL|755
202691|Klay Thompson|1610612744|GSW|1019
1627739|Kris Dunn|1610612741|CHI|350
203937|Kyle Anderson|1610612763|MEM|276
2594|Kyle Korver|1610612762|UTA|334
